№,Приоритет,Название,Предусловие,Шаги,ОР,Статут,Комментарий
,,,2. Пользователь существует в базе и не авторизован,"Поле ""пароль"" оставить пустым",,,
,,,"3. Нажать на кнопку ""Войти"" под полем пароля","Нажать кнопку ""Send""",,,
,,,,,,,
8,Высокий,Авторизация заблакированного пользователя с валидными данными,1. Открыть главную страницу сайта по адресу xxx,"Ввести в поле ""логин"" ""admin""","Пользователь не авторизован на сайте xxx, система отображает сообщение ""Пользователь заблокирован, авторизация не возможна""",,
,,,2. Пользователь заблокирован в базе и не авторизован,"Ввести в поле ""пароль"" ""qwerty123""",,,
,,,"3. Нажать на кнопку ""Войти"" под полем пароля","Нажать кнопку ""Send""",,,
,,,,,,,
9,Средний,Изминения цвета кнопки при нажатие,1. Открыть главную страницу сайта по адресу xxx,"Ввести в поле ""логин"" ""admin""","Кнопка""Send"" должна быть окрашена в серый цвет согласно требованию ",,
,,,2. Пользователь существует в базе и не авторизован,"Ввести в поле ""пароль"" ""qwerty123""",,,
,,,"3. Нажать на кнопку ""Войти"" под полем пароля","Нажать кнопку ""Send""",,,
,,,,,,,
10,Средний,"Сробатывание кнопки ""Send"" при нажатие кнопки ""Enter""",1. Открыть главную страницу сайта по адресу xxx,"Ввести в поле ""логин"" ""admin""","Происходит срабатывание кнопки ""Send"" согласно требованию ",,
,,,2. Пользователь существует в базе и не авторизован,"Ввести в поле ""пароль"" ""qwerty123""",,,
,,,"3. Нажать на кнопку ""Войти"" под полем пароля","Нажать кнопку ""Enter"" на клавиатуре",,,
,,,,,,,
11,Средний,"Проверка наличия лейбла у поля ""логин"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"Поле ""логина"" в форме авторизации имеет лейбл, согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
,,,,,,,
,,,,,,,
12,Средний,"Проверка наличия лейбла у поля ""пароль"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"Поле ""пароля"" в форме авторизации имеет лейбл, согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
,,,,,,,
,,,,,,,
13,Средний,"Проверка наличия плейс холдера у поля ""логин"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"Поле ""пароля"" в форме авторизации имеет плейсхолдер, согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
,,,,,,,
,,,,,,,
14,Средний,"Проверка наличия плейс холдера у поля ""пароля"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"Поле ""пароля"" в форме авторизации имеет плейсхолдер, согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
,,,,,,,
,,,,,,,
15,Средний,"Проверка изменение формы указателя при наведение на поле ""логин"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"При наведение на поле ""логина"" указатель изменяеться на ""курсор"" согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
,,,,,,,
,,,,,,,
16,Средний,"Проверка изменение формы указателя при наведение на поле ""пароля"" в форме авторизации",1. Открыть главную страницу сайта по адресу xxx,,"При наведение на поле ""пароля"" указатель изменяеться на ""курсор"" согласно требованию ",,
,,,"2. Нажать на кнопку ""Войти"" под полем пароля",,,,
